mode: set
Goo/handlers/newsletter.go:15.52,16.78 1 1
Goo/handlers/newsletter.go:16.78,20.23 2 1
Goo/handlers/newsletter.go:25.3,25.70 1 1
Goo/handlers/newsletter.go:30.3,30.62 1 1
Goo/handlers/newsletter.go:20.23,23.4 2 1
Goo/handlers/newsletter.go:25.70,28.4 2 0
Goo/handlers/newsletter.go:34.39,35.77 1 0
Goo/handlers/newsletter.go:35.77,37.17 2 0
Goo/handlers/newsletter.go:41.3,42.17 2 0
Goo/handlers/newsletter.go:37.17,40.4 2 0
Goo/handlers/newsletter.go:42.17,45.4 2 0
Goo/handlers/views.go:10.32,11.66 1 0
Goo/handlers/views.go:11.66,13.17 2 0
Goo/handlers/views.go:17.3,17.27 1 0
Goo/handlers/views.go:13.17,16.4 2 0
Goo/handlers/health.go:13.39,14.66 1 1
Goo/handlers/health.go:14.66,15.45 1 1
Goo/handlers/health.go:15.45,18.4 2 1
Goo/model/email.go:19.31,21.2 1 1
Goo/model/email.go:23.32,25.2 1 0
Goo/server/routes.go:7.32,13.2 4 1
Goo/server/server.go:32.32,33.21 1 1
Goo/server/server.go:37.2,56.3 3 1
Goo/server/server.go:33.21,35.3 1 1
Goo/server/server.go:60.32,61.45 1 1
Goo/server/server.go:64.2,68.91 4 1
Goo/server/server.go:71.2,71.12 1 1
Goo/server/server.go:61.45,63.3 1 0
Goo/server/server.go:68.91,70.3 1 0
Goo/server/server.go:75.31,82.47 5 1
Goo/server/server.go:86.2,86.12 1 1
Goo/server/server.go:82.47,84.3 1 0
Goo/storage/database.go:40.53,41.21 1 1
Goo/storage/database.go:44.2,55.3 1 1
Goo/storage/database.go:41.21,43.3 1 1
Goo/storage/database.go:58.36,66.16 6 1
Goo/storage/database.go:70.2,80.12 6 1
Goo/storage/database.go:66.16,68.3 1 0
Goo/storage/database.go:83.67,85.19 2 1
Goo/storage/database.go:88.2,88.109 1 1
Goo/storage/database.go:85.19,87.3 1 1
Goo/storage/database.go:91.52,95.46 3 1
Goo/storage/database.go:99.2,100.12 2 1
Goo/storage/database.go:95.46,97.3 1 0
Goo/storage/newsletter.go:10.96,12.16 2 1
Goo/storage/newsletter.go:15.2,21.19 3 1
Goo/storage/newsletter.go:12.16,14.3 1 0
Goo/storage/newsletter.go:24.37,26.45 2 1
Goo/storage/newsletter.go:29.2,29.39 1 1
Goo/storage/newsletter.go:26.45,28.3 1 0
